,Factor0,Factor1,individual importance,individual lower quartile,individual median,individual std,individual upper quartile,individual whiskerhi,individual whiskerlo,total importance,total lower quartile,total median,total std,total upper quartile,total whiskerhi,total whiskerlo
0,compare_distance,compare_distance,0.028821090313710926,0.007399598293168653,0.017898917139659916,0.03125965805389346,0.038268809792621636,0.08442078359993403,0.0011391146393685662,0.028821090313710926,0.007399598293168653,0.017898917139659916,0.03125965805389346,0.038268809792621636,0.08442078359993403,0.0011391146393685662
1,compare_distance,compare_dryness,0.010028890494149519,0.0027131589063878066,0.005566898383744609,0.01344861009934583,0.013215385342633222,0.027573915647917068,0.00012385757934868234,0.05100375057549704,0.02876780515488545,0.044049852113980076,0.034001178750724545,0.06338803737778206,0.06388706434630431,0.0033312316410932692
2,compare_distance,compare_quality,0.02906592496651208,0.010461167833310702,0.021113541172005264,0.026959914585956098,0.035423236714990654,0.07176433497870677,0.0015619119201866092,0.12177156838575005,0.0764631611944103,0.11481320161234626,0.06356340039431031,0.16129850349300662,0.16069785075809287,0.008417122901348655
3,compare_distance,compare_water_availability,0.005355135506188905,0.0007236907160134865,0.0025387631114611804,0.00787237345394687,0.005485319533611183,0.012601268563314758,4.831392767176445e-05,0.03969066381660244,0.016149685812082325,0.029793139276788193,0.035338366395529223,0.053484518286298216,0.060175886432260135,0.0053139520443707625
4,compare_distance,compare_yeild,0.00570216581383857,0.001374848046094457,0.0036752963347271676,0.006591106649141739,0.007154145634505155,0.015602046225155528,0.00012795056266005927,0.04451915113457047,0.018165554718215085,0.036436181802852685,0.035107919586642854,0.05549377373546638,0.059626137976247245,0.003741733456317223
5,compare_distance,desire_migration,0.017774340514872075,0.006704201065337329,0.012591918956154798,0.015158240919093246,0.0250542473901293,0.05174638040706735,0.0009460164364888576,0.06735741288540531,0.040020306682997185,0.055554438666726456,0.05192482748083337,0.078010477985774,0.07811687305304128,0.004625022993237122
6,compare_distance,desire_social_presence,0.004842749224052719,0.001087820614005495,0.0025986388209690067,0.006320023551791009,0.005996429504356699,0.011994905320798496,1.391424436954495e-05,0.03903827558828232,0.015913765551588646,0.02839501281803704,0.034054794331566836,0.05179518383952125,0.059236934193184564,0.0026612354242217247
7,compare_distance,homophily_age,0.008249470658639946,0.0014905284795877452,0.005304131636985154,0.00962642434014668,0.009522448304592514,0.020348649364816326,0.00013813946618878784,0.045471581504137645,0.015965020083027533,0.032734425807239995,0.041475830398656634,0.05944334296802178,0.07076289139572131,0.0024345083409731704
8,compare_distance,homophily_agricultural_productivity,0.004067927552515774,0.0006255074579842434,0.0017643986077265483,0.004716990407841969,0.00689120171555537,0.016170308054689764,3.386447339629043e-05,0.039338269834253675,0.01849324107220498,0.030133562898599624,0.03156160557412848,0.0517192808057933,0.0556793366250594,0.003760976826485196
9,compare_dryness,compare_dryness,0.012153769767636597,0.004227240640880297,0.007230662145077999,0.01171383521332265,0.017585568881762527,0.031030477619288635,0.0001582474345160861,0.012153769767636597,0.004227240640880297,0.007230662145077999,0.01171383521332265,0.017585568881762527,0.031030477619288635,0.0001582474345160861
