,Factor0,Factor1,individual importance,individual lower quartile,individual max,individual median,individual std,individual upper quartile,total importance,total lower quartile,total max,total median,total std,total upper quartile
0,0,,0.056227531792298543,0.018230735591028745,0.1823580154068272,0.04131372195977286,0.05344330176568796,0.07548756410840306,0.056227531792298543,0.018230735591028745,0.1823580154068272,0.04131372195977286,0.05344330176568796,0.07548756410840306
1,0,1.0,0.007086915189582203,0.0023999622396015576,0.026449072165777743,0.005574589343492029,0.006277656249735192,0.009748958837244923,0.0779875984671076,0.03355396527672316,0.1973168360781254,0.06620040359288837,0.05321670430765975,0.10269258056362798
2,0,2.0,0.002388122373998544,0.001077406420418243,0.006085644331300637,0.0019312580760476616,0.0015843763257993632,0.0036191958880022173,0.06406092035652079,0.02638722467132043,0.18841158131917668,0.05087504363117225,0.0520072070868585,0.08223589078182872
3,0,3.0,0.007870814901625632,0.00437227389791907,0.018802531632190072,0.005343743349145867,0.005126699789049753,0.011055040133806177,0.10977969209750452,0.06374147082105378,0.19888859979313964,0.1161207156669181,0.052903840009723604,0.13707705410720655
4,0,4.0,0.0029515008402346303,0.0007913323532486554,0.016143981885293784,0.0015505492461549693,0.004007841574387034,0.0025278695171045877,0.06436842567352338,0.022937096883369885,0.18841162835878675,0.04594837957122454,0.0541404033316985,0.0937166486179146
5,0,5.0,0.004477293018328775,0.0006087884948239008,0.015930124023680388,0.0015764283919736679,0.005372149015479276,0.006729866013195853,0.06696374515152007,0.02094002503853399,0.1865274611890186,0.05826094186428471,0.05344229534165641,0.09134994625636245
6,0,6.0,0.006429327825624875,0.0010631110158444432,0.029119743588407902,0.003090307861125934,0.007985096692955336,0.006062145359529172,0.06971796835982304,0.026643788476123517,0.21691602608970256,0.05671486201693689,0.059449124132140964,0.083019464247015
7,0,7.0,0.0012221130184940142,0.00025658173592643695,0.005053143970811443,0.000620391025977445,0.0013283634355518875,0.0017478094896409553,0.06444759517944354,0.02919923498758347,0.1877186104383757,0.0539407998469938,0.05258572088121243,0.07773262449106635
8,0,8.0,0.003292310161501065,0.000855746686790474,0.019115989352143325,0.0016794044913983515,0.004509040093258069,0.0033391868469504447,0.06875910522459736,0.029082863726448048,0.19245624738173972,0.05890958513786914,0.050821607872643705,0.08440143772003238
9,0,9.0,0.0017399381744781376,0.0004140526717642421,0.009610474944678168,0.000705235693836807,0.002575637060602118,0.0014522946058390864,0.06267042438394527,0.025093276829761035,0.19540847650727491,0.04301930997119667,0.052681115183401975,0.07809062955189919
10,0,10.0,0.0003850598835784345,5.7138205906961965e-06,0.0016814808628484459,9.84731058183747e-05,0.0005221388792390768,0.0006652950760321852,0.056904601758288056,0.01834096648279693,0.18247171564512524,0.04132204766073752,0.05369119192568624,0.07560238289218338
11,0,11.0,0.0011732888791332384,4.324081050690927e-05,0.005622529632937494,0.00024244478289908483,0.0018810595753182592,0.0009885188481945865,0.05908582230562809,0.01950335864256776,0.18242506800388925,0.04416543806011836,0.05436214862027005,0.07564446094775527
12,0,12.0,0.003046540448248117,7.786581259012738e-05,0.014528832826226875,0.0007137535059080955,0.004680618873045731,0.004186711078224038,0.06337394142085762,0.018744616637098508,0.1857371521306911,0.0564445769045462,0.057246687285361135,0.08208206654611436
13,1,,0.01467315148522683,0.006864065310901023,0.04478738595106277,0.01237750882409423,0.011089415539706427,0.018025617658850836,0.01467315148522683,0.006864065310901023,0.04478738595106277,0.01237750882409423,0.011089415539706427,0.018025617658850836
14,1,2.0,0.005055166270672182,0.0013951463667208803,0.01629877325899431,0.002496020772543405,0.005337098065191514,0.006296441121569995,0.025173583946122707,0.01580207969980226,0.0590091684781032,0.02286831192442445,0.014929800708921982,0.028143710617512828
15,1,3.0,0.0128493915597134,0.0043526442890376455,0.03852439363756905,0.01032645579307823,0.010903945427858965,0.01682600093183787,0.07320388844852058,0.03601058227341772,0.19934217273141222,0.05436633935927604,0.049980741852321375,0.10532613310064187
16,1,4.0,0.0030475397832814173,0.0004815933373061031,0.01002782282822876,0.0009750698125308722,0.003395299929739286,0.005220793857202774,0.02291008430949846,0.015457866925214246,0.04758194896139948,0.01802410752537516,0.011118889763827937,0.03261186542920249
17,1,5.0,0.004178301987057775,0.0012532437837339077,0.017833859518330827,0.002686601773264886,0.004520789690775614,0.0046622556401532235,0.025110373813177347,0.013854556278514141,0.07277321160547773,0.0210254707192383,0.016537606089058934,0.02898032132184695
18,1,6.0,0.01544704628697418,0.005182113856872736,0.09298955676244278,0.0074294206143701805,0.021971234963811204,0.012577343976623724,0.037181306514100614,0.019310520984261025,0.14326923335601702,0.028031340381118576,0.030706097014185207,0.0466289810679981
19,1,7.0,0.0040488232868732205,0.0008147386711764272,0.02513989048489482,0.001927378197034976,0.006143646984585128,0.0032820866757571135,0.025719925140751023,0.016482153261434054,0.0690371055870645,0.018496798547030693,0.015537941380979801,0.0319034539205202
