,Factor,fraction_individual,fraction_total
0,0,0.011287659728240106,0.011287659728240106
1,0,0.0053051033719005115,0.0053051033719005115
2,0,0.047974183786776016,0.047974183786776016
3,0,0.02908985130233936,0.02908985130233936
4,0,0.07072337862950466,0.07072337862950466
5,0,0.034834089157406135,0.034834089157406135
6,0,0.06322224174631899,0.06322224174631899
7,0,0.006119590520509265,0.006119590520509265
8,0,0.018234333588528058,0.018234333588528058
9,0,0.005147353386712144,0.005147353386712144
10,0,0.025661026847818867,0.025661026847818867
11,0,0.049735345576721546,0.049735345576721546
12,0,0.01788010656655509,0.01788010656655509
13,0,0.012681656371445277,0.012681656371445277
14,0,0.03630553696831569,0.03630553696831569
15,0,0.0368411457752645,0.0368411457752645
16,0,0.0040117490544676416,0.0040117490544676416
17,0,0.005153194949995239,0.005153194949995239
18,0,0.005186982613246673,0.005186982613246673
19,0,0.03104376876806922,0.03104376876806922
20,0,0.09905370253777661,0.09905370253777661
21,0,0.005004833227989828,0.005004833227989828
22,0,0.020515978306308413,0.020515978306308413
23,0,0.013549172341003465,0.013549172341003465
24,0,0.011547528566365142,0.011547528566365142
25,0,0.024017488958132587,0.024017488958132587
26,0,0.0033607850210364207,0.0033607850210364207
27,0,0.006284670002594395,0.006284670002594395
28,0,0.02766441943316115,0.02766441943316115
29,0,0.03075507853286421,0.03075507853286421
30,0,0.03760768324683531,0.03760768324683531
31,0,0.029229788331417175,0.029229788331417175
32,0,0.058533629235856484,0.058533629235856484
33,0,0.04019014454744738,0.04019014454744738
34,0,0.01838266587489775,0.01838266587489775
35,0,0.00445376104142525,0.00445376104142525
36,0,0.05002064660838573,0.05002064660838573
37,0,0.014244736632038813,0.014244736632038813
38,0,0.038582355458478726,0.038582355458478726
39,0,0.00445024116402082,0.00445024116402082
40,0,0.01439467159526864,0.01439467159526864
41,0,0.04435368503962783,0.04435368503962783
42,0,0.04060851952299819,0.04060851952299819
43,0,0.02825887872769552,0.02825887872769552
44,0,0.008098673449832007,0.008098673449832007
45,0,0.004780796365565991,0.004780796365565991
46,0,0.008238371048232246,0.008238371048232246
47,0,0.001032530873106472,0.001032530873106472
