,Unnamed: 0,Factor,fraction_individual,fraction_total
432,32,$F_{Yield}$,0.0034407247419766624,0.0034407247419766624
433,33,$F_{Yield}$,0.009206734802815131,0.009206734802815131
434,34,$F_{Yield}$,0.01371650834093391,0.01371650834093391
435,35,$F_{Yield}$,0.014311377563564822,0.014311377563564822
436,36,$F_{Yield}$,0.003197364632632288,0.003197364632632288
437,37,$F_{Yield}$,0.0037768017079712773,0.0037768017079712773
438,38,$F_{Yield}$,0.0016505999304789706,0.0016505999304789706
439,39,$F_{Yield}$,0.008317597278533867,0.008317597278533867
440,40,$F_{Yield}$,0.006326575838252364,0.006326575838252364
441,41,$F_{Yield}$,0.015134393306320196,0.015134393306320196
442,42,$F_{Yield}$,0.0011523993662104206,0.0011523993662104206
443,43,$F_{Yield}$,0.012361745674376616,0.012361745674376616
444,44,$F_{Yield}$,0.009775999180125523,0.009775999180125523
445,45,$F_{Yield}$,0.013029398384855841,0.013029398384855841
446,46,$F_{Yield}$,0.024007927334154945,0.024007927334154945
447,47,$F_{Yield}$,0.01864993379962053,0.01864993379962053
448,48,$F_{Yield}$,0.0018141557855422734,0.0018141557855422734
449,49,$F_{Yield}$,0.016256258279177104,0.016256258279177104
450,50,$F_{Yield}$,0.02178257384047154,0.02178257384047154
451,51,$F_{Yield}$,0.012524421616082618,0.012524421616082618
452,52,$F_{Yield}$,0.005064173619875772,0.005064173619875772
453,53,$F_{Yield}$,0.00024965529656911757,0.00024965529656911757
454,54,$F_{Yield}$,0.006116545456255353,0.006116545456255353
455,55,$F_{Yield}$,0.0042031833502235594,0.0042031833502235594
456,56,$F_{Yield}$,0.009574754127394385,0.009574754127394385
457,57,$F_{Yield}$,0.0012138764431581762,0.0012138764431581762
458,58,$F_{Yield}$,0.01704428678502407,0.01704428678502407
459,59,$F_{Yield}$,0.021025309643227377,0.021025309643227377
460,60,$F_{Yield}$,0.0031130111451463443,0.0031130111451463443
461,61,$F_{Yield}$,0.02181876132361221,0.02181876132361221
462,62,$F_{Yield}$,0.031182874163860324,0.031182874163860324
463,63,$F_{Yield}$,0.012829724363525271,0.012829724363525271
464,64,$F_{Yield}$,0.00048415724398161023,0.00048415724398161023
465,65,$F_{Yield}$,0.027855161409225147,0.027855161409225147
466,66,$F_{Yield}$,0.022809140585805673,0.022809140585805673
467,67,$F_{Yield}$,0.0014079285126987302,0.0014079285126987302
468,68,$F_{Yield}$,0.012296963565744879,0.012296963565744879
469,69,$F_{Yield}$,0.043383354526155264,0.043383354526155264
470,70,$F_{Yield}$,0.0026463441831032285,0.0026463441831032285
471,71,$F_{Yield}$,0.008907931536909455,0.008907931536909455
472,72,$F_{Yield}$,0.0009402677955123172,0.0009402677955123172
473,73,$F_{Yield}$,0.010860633406170071,0.010860633406170071
474,74,$F_{Yield}$,0.0038707953145358564,0.0038707953145358564
475,75,$F_{Yield}$,0.006180528220819877,0.006180528220819877
476,76,$F_{Yield}$,0.008693329560895666,0.008693329560895666
477,77,$F_{Yield}$,0.0018095352601617079,0.0018095352601617079
478,78,$F_{Yield}$,0.011329224111405248,0.011329224111405248
479,79,$F_{Yield}$,0.0005000980742250108,0.0005000980742250108
480,80,$F_{Yield}$,0.006062850317932901,0.006062850317932901
481,81,$F_{Yield}$,0.0042005073390557306,0.0042005073390557306
482,82,$F_{Yield}$,0.0011551843867106018,0.0011551843867106018
483,83,$F_{Yield}$,0.0018109097150409874,0.0018109097150409874
484,84,$F_{Yield}$,0.003146412705680105,0.003146412705680105
485,85,$F_{Yield}$,0.04383146057760496,0.04383146057760496
486,86,$F_{Yield}$,0.003579631196142961,0.003579631196142961
487,87,$F_{Yield}$,0.005748990486773813,0.005748990486773813
488,88,$F_{Yield}$,0.0015817548568360061,0.0015817548568360061
489,89,$F_{Yield}$,0.020699802230693298,0.020699802230693298
490,90,$F_{Yield}$,0.01684937149787914,0.01684937149787914
491,91,$F_{Yield}$,0.006942311971466808,0.006942311971466808
492,92,$F_{Yield}$,0.003460262597242242,0.003460262597242242
493,93,$F_{Yield}$,0.0005294935469956081,0.0005294935469956081
494,94,$F_{Yield}$,0.006583676893860645,0.006583676893860645
495,95,$F_{Yield}$,0.012946713471500428,0.012946713471500428
496,96,$F_{Yield}$,0.0015045310646372686,0.0015045310646372686
497,97,$F_{Yield}$,0.0010311154851558764,0.0010311154851558764
498,98,$F_{Yield}$,0.008107065678236526,0.008107065678236526
499,99,$F_{Yield}$,0.01025593556125494,0.01025593556125494
500,0,$F_{Mig}$,0.03124629777325795,0.03124629777325795
501,1,$F_{Mig}$,0.03724792742813074,0.03724792742813074
502,2,$F_{Mig}$,0.006596831720600389,0.006596831720600389
503,3,$F_{Mig}$,0.0529154352216684,0.0529154352216684
504,4,$F_{Mig}$,0.002726626523957241,0.002726626523957241
505,5,$F_{Mig}$,0.007839194410065902,0.007839194410065902
506,6,$F_{Mig}$,0.01574226493203373,0.01574226493203373
507,7,$F_{Mig}$,0.006292929737980121,0.006292929737980121
508,8,$F_{Mig}$,0.03192922470072524,0.03192922470072524
509,9,$F_{Mig}$,0.053809042497091376,0.053809042497091376
510,10,$F_{Mig}$,0.009643523843755455,0.009643523843755455
511,11,$F_{Mig}$,0.0029553858006095084,0.0029553858006095084
512,12,$F_{Mig}$,0.0015227371669605744,0.0015227371669605744
513,13,$F_{Mig}$,0.04757284325440669,0.04757284325440669
514,14,$F_{Mig}$,0.0041269061227872245,0.0041269061227872245
515,15,$F_{Mig}$,0.0028084528021292783,0.0028084528021292783
516,16,$F_{Mig}$,0.046004983956241495,0.046004983956241495
517,17,$F_{Mig}$,0.019365374302223102,0.019365374302223102
518,18,$F_{Mig}$,0.015398180695265438,0.015398180695265438
519,19,$F_{Mig}$,0.013854323083547141,0.013854323083547141
520,20,$F_{Mig}$,0.05194564949260811,0.05194564949260811
521,21,$F_{Mig}$,0.1518324872401534,0.1518324872401534
522,22,$F_{Mig}$,0.0039748867736252615,0.0039748867736252615
523,23,$F_{Mig}$,0.00306831525749338,0.00306831525749338
524,24,$F_{Mig}$,0.02255929078248132,0.02255929078248132
525,25,$F_{Mig}$,0.01084352861546262,0.01084352861546262
526,26,$F_{Mig}$,0.013109809070861548,0.013109809070861548
527,27,$F_{Mig}$,0.02152205731754899,0.02152205731754899
528,28,$F_{Mig}$,0.004438951792340397,0.004438951792340397
529,29,$F_{Mig}$,0.0199065508458938,0.0199065508458938
530,30,$F_{Mig}$,0.007442180578653837,0.007442180578653837
531,31,$F_{Mig}$,0.001609145766207275,0.001609145766207275
532,32,$F_{Mig}$,0.038298218989515034,0.038298218989515034
533,33,$F_{Mig}$,0.019056665184285598,0.019056665184285598
534,34,$F_{Mig}$,0.008507376680463417,0.008507376680463417
535,35,$F_{Mig}$,0.0016544178556840415,0.0016544178556840415
536,36,$F_{Mig}$,0.030843905382676406,0.030843905382676406
537,37,$F_{Mig}$,0.053151559523432465,0.053151559523432465
538,38,$F_{Mig}$,0.0007708264683522421,0.0007708264683522421
539,39,$F_{Mig}$,0.04124114363473821,0.04124114363473821
540,40,$F_{Mig}$,0.024407593758869164,0.024407593758869164
541,41,$F_{Mig}$,0.009093746194479484,0.009093746194479484
542,42,$F_{Mig}$,0.0076515760689727565,0.0076515760689727565
543,43,$F_{Mig}$,0.0033257441646947434,0.0033257441646947434
544,44,$F_{Mig}$,0.041033333081662925,0.041033333081662925
545,45,$F_{Mig}$,0.041906957459948116,0.041906957459948116
546,46,$F_{Mig}$,0.0073395281507975,0.0073395281507975
547,47,$F_{Mig}$,0.0012447584122803196,0.0012447584122803196
548,48,$F_{Mig}$,0.0017086206535908365,0.0017086206535908365
549,49,$F_{Mig}$,0.004835561236048296,0.004835561236048296
550,50,$F_{Mig}$,0.002593696287984532,0.002593696287984532
551,51,$F_{Mig}$,0.03662055379755437,0.03662055379755437
552,52,$F_{Mig}$,0.01848906109869524,0.01848906109869524
553,53,$F_{Mig}$,0.03374297726906926,0.03374297726906926
554,54,$F_{Mig}$,0.0042510724455366465,0.0042510724455366465
555,55,$F_{Mig}$,0.001844370067319868,0.001844370067319868
556,56,$F_{Mig}$,0.01848494874022482,0.01848494874022482
557,57,$F_{Mig}$,0.03966334668159142,0.03966334668159142
558,58,$F_{Mig}$,0.01820568326341671,0.01820568326341671
559,59,$F_{Mig}$,0.0009868849015103624,0.0009868849015103624
560,60,$F_{Mig}$,0.010031689664552295,0.010031689664552295
561,61,$F_{Mig}$,0.057905781947821235,0.057905781947821235
562,62,$F_{Mig}$,0.0033257163693678924,0.0033257163693678924
563,63,$F_{Mig}$,0.010534941736651888,0.010534941736651888
564,64,$F_{Mig}$,0.004956542541813749,0.004956542541813749
565,65,$F_{Mig}$,0.05526735619621282,0.05526735619621282
566,66,$F_{Mig}$,0.0009513139719924963,0.0009513139719924963
567,67,$F_{Mig}$,0.004954881150033023,0.004954881150033023
568,68,$F_{Mig}$,0.006425450130415255,0.006425450130415255
569,69,$F_{Mig}$,0.027102843874198982,0.027102843874198982
570,70,$F_{Mig}$,0.0031209038255608397,0.0031209038255608397
571,71,$F_{Mig}$,0.0475014243025902,0.0475014243025902
572,72,$F_{Mig}$,0.005199155147067769,0.005199155147067769
573,73,$F_{Mig}$,0.05383256712305293,0.05383256712305293
574,74,$F_{Mig}$,0.005495065178671039,0.005495065178671039
575,75,$F_{Mig}$,0.003072673325806516,0.003072673325806516
576,76,$F_{Mig}$,0.02852657579331392,0.02852657579331392
577,77,$F_{Mig}$,0.0067054714106212655,0.0067054714106212655
578,78,$F_{Mig}$,0.05699608403910205,0.05699608403910205
579,79,$F_{Mig}$,0.01201909890815638,0.01201909890815638
580,80,$F_{Mig}$,0.002130204901040792,0.002130204901040792
581,81,$F_{Mig}$,0.00038413859481060736,0.00038413859481060736
582,82,$F_{Mig}$,0.003128720249640809,0.003128720249640809
583,83,$F_{Mig}$,0.015274316257246259,0.015274316257246259
584,84,$F_{Mig}$,0.005097971102267787,0.005097971102267787
585,85,$F_{Mig}$,0.0006735850319576731,0.0006735850319576731
586,86,$F_{Mig}$,0.0030626326649789344,0.0030626326649789344
587,87,$F_{Mig}$,0.023612828586708882,0.023612828586708882
588,88,$F_{Mig}$,0.00800558259445376,0.00800558259445376
589,89,$F_{Mig}$,0.007578977471324502,0.007578977471324502
590,90,$F_{Mig}$,0.0022486168396831318,0.0022486168396831318
591,91,$F_{Mig}$,0.03633851823243607,0.03633851823243607
592,92,$F_{Mig}$,0.007214151960276111,0.007214151960276111
593,93,$F_{Mig}$,0.026440977614434813,0.026440977614434813
594,94,$F_{Mig}$,0.015110317093990498,0.015110317093990498
595,95,$F_{Mig}$,0.016855667616665695,0.016855667616665695
596,96,$F_{Mig}$,0.014622143846365985,0.014622143846365985
597,97,$F_{Mig}$,0.0036462260520825312,0.0036462260520825312
598,98,$F_{Mig}$,0.011043050859318828,0.011043050859318828
599,99,$F_{Mig}$,0.04755185787988502,0.04755185787988502
600,0,$F_{Soc}$,0.0001843022280375385,0.0001843022280375385
601,1,$F_{Soc}$,0.009084923680502477,0.009084923680502477
602,2,$F_{Soc}$,0.0009581469088509149,0.0009581469088509149
603,3,$F_{Soc}$,0.006038202094425479,0.006038202094425479
604,4,$F_{Soc}$,0.006087009251279411,0.006087009251279411
605,5,$F_{Soc}$,0.0014588058712237148,0.0014588058712237148
606,6,$F_{Soc}$,0.0017208280810104661,0.0017208280810104661
607,7,$F_{Soc}$,0.003892992356730568,0.003892992356730568
608,8,$F_{Soc}$,0.0005197287472408142,0.0005197287472408142
609,9,$F_{Soc}$,0.03813879648889885,0.03813879648889885
610,10,$F_{Soc}$,0.002029090749547152,0.002029090749547152
611,11,$F_{Soc}$,0.0012351283420452821,0.0012351283420452821
612,12,$F_{Soc}$,0.0007545898479989842,0.0007545898479989842
613,13,$F_{Soc}$,0.0017873705275221875,0.0017873705275221875
614,14,$F_{Soc}$,0.0037762420421273814,0.0037762420421273814
615,15,$F_{Soc}$,0.000400843556185228,0.000400843556185228
616,16,$F_{Soc}$,0.0009426978837661855,0.0009426978837661855
617,17,$F_{Soc}$,0.010051980213971148,0.010051980213971148
618,18,$F_{Soc}$,0.0016349648837761168,0.0016349648837761168
619,19,$F_{Soc}$,0.022789552562902337,0.022789552562902337
620,20,$F_{Soc}$,0.0004940611624649387,0.0004940611624649387
621,21,$F_{Soc}$,0.0008474460532329704,0.0008474460532329704
622,22,$F_{Soc}$,0.008832904803923541,0.008832904803923541
623,23,$F_{Soc}$,0.007739612090960805,0.007739612090960805
624,24,$F_{Soc}$,0.0012533957956995321,0.0012533957956995321
625,25,$F_{Soc}$,0.00031018861525380437,0.00031018861525380437
626,26,$F_{Soc}$,0.004477858001770014,0.004477858001770014
627,27,$F_{Soc}$,0.0006476698154966183,0.0006476698154966183
628,28,$F_{Soc}$,0.006077773300684447,0.006077773300684447
629,29,$F_{Soc}$,0.002033820581619884,0.002033820581619884
630,30,$F_{Soc}$,0.021030531540010344,0.021030531540010344
631,31,$F_{Soc}$,0.009550179030248459,0.009550179030248459
632,32,$F_{Soc}$,0.00672006970881811,0.00672006970881811
633,33,$F_{Soc}$,0.0005747434506827372,0.0005747434506827372
634,34,$F_{Soc}$,0.001971859193133326,0.001971859193133326
635,35,$F_{Soc}$,0.000246012506250754,0.000246012506250754
636,36,$F_{Soc}$,0.0033893975479861076,0.0033893975479861076
637,37,$F_{Soc}$,0.00011850165777423318,0.00011850165777423318
638,38,$F_{Soc}$,0.0036695123210587883,0.0036695123210587883
639,39,$F_{Soc}$,0.005810770187143085,0.005810770187143085
640,40,$F_{Soc}$,0.004253399390861868,0.004253399390861868
641,41,$F_{Soc}$,0.001032448912280183,0.001032448912280183
642,42,$F_{Soc}$,0.0005991209047189736,0.0005991209047189736
643,43,$F_{Soc}$,0.000971753683543582,0.000971753683543582
644,44,$F_{Soc}$,0.0009717779183742783,0.0009717779183742783
645,45,$F_{Soc}$,0.03885282025160505,0.03885282025160505
646,46,$F_{Soc}$,0.00013218513546271298,0.00013218513546271298
647,47,$F_{Soc}$,0.0070373476003301036,0.0070373476003301036
648,48,$F_{Soc}$,0.0036170049154535225,0.0036170049154535225
649,49,$F_{Soc}$,0.0001324764937024292,0.0001324764937024292
650,50,$F_{Soc}$,0.05731882983949431,0.05731882983949431
651,51,$F_{Soc}$,0.00900835944423234,0.00900835944423234
652,52,$F_{Soc}$,0.0021053766257255733,0.0021053766257255733
653,53,$F_{Soc}$,0.0011295528390389165,0.0011295528390389165
654,54,$F_{Soc}$,0.0007212695369577184,0.0007212695369577184
655,55,$F_{Soc}$,0.001387150269272306,0.001387150269272306
656,56,$F_{Soc}$,0.003248885937887577,0.003248885937887577
657,57,$F_{Soc}$,0.0006531108310123772,0.0006531108310123772
658,58,$F_{Soc}$,0.0006482656698621487,0.0006482656698621487
659,59,$F_{Soc}$,0.004133697737630974,0.004133697737630974
660,60,$F_{Soc}$,0.0022973444690114714,0.0022973444690114714
661,61,$F_{Soc}$,0.008106462015128012,0.008106462015128012
662,62,$F_{Soc}$,0.002483520948009657,0.002483520948009657
663,63,$F_{Soc}$,0.0004882284877338706,0.0004882284877338706
664,64,$F_{Soc}$,0.0043373751414496255,0.0043373751414496255
665,65,$F_{Soc}$,0.004392892262212504,0.004392892262212504
666,66,$F_{Soc}$,0.0012099080423969436,0.0012099080423969436
667,67,$F_{Soc}$,0.0010375139511559967,0.0010375139511559967
668,68,$F_{Soc}$,0.0022730125991290663,0.0022730125991290663
669,69,$F_{Soc}$,0.0014960510080331186,0.0014960510080331186
670,70,$F_{Soc}$,0.02290889568740897,0.02290889568740897
671,71,$F_{Soc}$,0.0008086188015478697,0.0008086188015478697
672,72,$F_{Soc}$,0.02390307708639545,0.02390307708639545
673,73,$F_{Soc}$,0.024796834645456102,0.024796834645456102
674,74,$F_{Soc}$,0.008110929411111894,0.008110929411111894
675,75,$F_{Soc}$,0.02096827983587605,0.02096827983587605
676,76,$F_{Soc}$,0.0006949931964714709,0.0006949931964714709
677,77,$F_{Soc}$,0.0006788260359622316,0.0006788260359622316
678,78,$F_{Soc}$,0.024692260682948587,0.024692260682948587
679,79,$F_{Soc}$,0.00048103299578585823,0.00048103299578585823
680,80,$F_{Soc}$,0.010775097020218756,0.010775097020218756
681,81,$F_{Soc}$,0.011236295300109677,0.011236295300109677
682,82,$F_{Soc}$,0.05000501423744794,0.05000501423744794
683,83,$F_{Soc}$,0.0074370397464550405,0.0074370397464550405
684,84,$F_{Soc}$,0.005314940245522808,0.005314940245522808
685,85,$F_{Soc}$,0.0004574698264306591,0.0004574698264306591
686,86,$F_{Soc}$,0.001998431034309258,0.001998431034309258
687,87,$F_{Soc}$,0.00040632609151953,0.00040632609151953
688,88,$F_{Soc}$,0.00022318833645915685,0.00022318833645915685
689,89,$F_{Soc}$,0.008015973283603152,0.008015973283603152
690,90,$F_{Soc}$,0.00037408245430286966,0.00037408245430286966
691,91,$F_{Soc}$,0.04643086337783913,0.04643086337783913
692,92,$F_{Soc}$,0.0019004616844596387,0.0019004616844596387
693,93,$F_{Soc}$,0.002686935252642332,0.002686935252642332
694,94,$F_{Soc}$,0.012809735642841423,0.012809735642841423
695,95,$F_{Soc}$,0.002206104425351538,0.002206104425351538
696,96,$F_{Soc}$,0.0060589146420987295,0.0060589146420987295
697,97,$F_{Soc}$,0.0015712167679986086,0.0015712167679986086
698,98,$F_{Soc}$,0.00032873698427827915,0.00032873698427827915
699,99,$F_{Soc}$,0.00017487070330970652,0.00017487070330970652
700,0,$F_{HAge}$,0.004544166869200936,0.004544166869200936
701,1,$F_{HAge}$,0.002859185557942055,0.002859185557942055
702,2,$F_{HAge}$,0.003097908385712493,0.003097908385712493
703,3,$F_{HAge}$,0.022539807182009212,0.022539807182009212
704,4,$F_{HAge}$,0.021410333022876264,0.021410333022876264
705,5,$F_{HAge}$,0.0043997294867973245,0.0043997294867973245
706,6,$F_{HAge}$,0.010265444369290177,0.010265444369290177
707,7,$F_{HAge}$,0.01687571278931084,0.01687571278931084
708,8,$F_{HAge}$,0.016974916978312913,0.016974916978312913
709,9,$F_{HAge}$,0.0015141367744694158,0.0015141367744694158
710,10,$F_{HAge}$,0.006299965489991544,0.006299965489991544
711,11,$F_{HAge}$,0.002030091719869403,0.002030091719869403
712,12,$F_{HAge}$,0.0005732705132985332,0.0005732705132985332
713,13,$F_{HAge}$,0.008592143889917544,0.008592143889917544
714,14,$F_{HAge}$,0.012564234270577984,0.012564234270577984
715,15,$F_{HAge}$,0.011363506706686136,0.011363506706686136
716,16,$F_{HAge}$,0.0020092299570410735,0.0020092299570410735
717,17,$F_{HAge}$,0.005906720787832881,0.005906720787832881
718,18,$F_{HAge}$,0.0016581061726889169,0.0016581061726889169
719,19,$F_{HAge}$,0.0009362988629401508,0.0009362988629401508
720,20,$F_{HAge}$,0.0013062615868680144,0.0013062615868680144
721,21,$F_{HAge}$,6.124473885802633e-05,6.124473885802633e-05
722,22,$F_{HAge}$,0.009897798881418464,0.009897798881418464
723,23,$F_{HAge}$,0.003094010354717291,0.003094010354717291
724,24,$F_{HAge}$,0.00044831953507386795,0.00044831953507386795
725,25,$F_{HAge}$,0.004896652998328903,0.004896652998328903
726,26,$F_{HAge}$,0.00038366710386364514,0.00038366710386364514
727,27,$F_{HAge}$,0.003408785991726055,0.003408785991726055
728,28,$F_{HAge}$,0.0002869409029201581,0.0002869409029201581
729,29,$F_{HAge}$,0.010607331721066994,0.010607331721066994
730,30,$F_{HAge}$,0.0077581313153830544,0.0077581313153830544
731,31,$F_{HAge}$,0.0031707222160234205,0.0031707222160234205
732,32,$F_{HAge}$,0.0301741390844881,0.0301741390844881
733,33,$F_{HAge}$,0.00658804163310331,0.00658804163310331
734,34,$F_{HAge}$,0.02019540779121989,0.02019540779121989
735,35,$F_{HAge}$,0.006953922602825314,0.006953922602825314
736,36,$F_{HAge}$,0.007335608072387286,0.007335608072387286
737,37,$F_{HAge}$,0.0008336550516882957,0.0008336550516882957
738,38,$F_{HAge}$,0.01575922284002518,0.01575922284002518
739,39,$F_{HAge}$,0.0005207665041264745,0.0005207665041264745
740,40,$F_{HAge}$,0.002458301981397961,0.002458301981397961
741,41,$F_{HAge}$,0.006929129788722205,0.006929129788722205
742,42,$F_{HAge}$,0.005734761842391981,0.005734761842391981
743,43,$F_{HAge}$,0.00578496343447127,0.00578496343447127
744,44,$F_{HAge}$,0.007446405214874392,0.007446405214874392
745,45,$F_{HAge}$,0.000992169510503178,0.000992169510503178
746,46,$F_{HAge}$,0.003954177871429646,0.003954177871429646
747,47,$F_{HAge}$,0.006537349700426386,0.006537349700426386
748,48,$F_{HAge}$,0.00414393530251426,0.00414393530251426
749,49,$F_{HAge}$,0.0014749775503253846,0.0014749775503253846
750,50,$F_{HAge}$,0.0010679888006389394,0.0010679888006389394
751,51,$F_{HAge}$,0.001533380800738841,0.001533380800738841
752,52,$F_{HAge}$,0.007202758286869349,0.007202758286869349
753,53,$F_{HAge}$,0.023642262492561385,0.023642262492561385
754,54,$F_{HAge}$,0.002586090653304326,0.002586090653304326
755,55,$F_{HAge}$,0.00235627822132682,0.00235627822132682
756,56,$F_{HAge}$,0.0015217930195567473,0.0015217930195567473
757,57,$F_{HAge}$,0.0030937717150276763,0.0030937717150276763
758,58,$F_{HAge}$,0.0015340326520345607,0.0015340326520345607
759,59,$F_{HAge}$,0.014550736466746518,0.014550736466746518
760,60,$F_{HAge}$,0.003993285279828964,0.003993285279828964
761,61,$F_{HAge}$,0.0091994403452441,0.0091994403452441
762,62,$F_{HAge}$,0.0054832848872141725,0.0054832848872141725
763,63,$F_{HAge}$,0.008758334772537065,0.008758334772537065
764,64,$F_{HAge}$,0.0069441667452878825,0.0069441667452878825
765,65,$F_{HAge}$,0.004559579044077949,0.004559579044077949
766,66,$F_{HAge}$,0.01884712737625167,0.01884712737625167
767,67,$F_{HAge}$,0.007596235000666916,0.007596235000666916
768,68,$F_{HAge}$,0.01300197071798331,0.01300197071798331
769,69,$F_{HAge}$,0.004240967108999571,0.004240967108999571
770,70,$F_{HAge}$,0.006814630809040728,0.006814630809040728
771,71,$F_{HAge}$,0.0011170555991572902,0.0011170555991572902
772,72,$F_{HAge}$,0.0010896613686712576,0.0010896613686712576
773,73,$F_{HAge}$,0.0012448777438386605,0.0012448777438386605
774,74,$F_{HAge}$,0.0043175339942596045,0.0043175339942596045
775,75,$F_{HAge}$,0.005474127289729532,0.005474127289729532
776,76,$F_{HAge}$,0.0002903989432787437,0.0002903989432787437
777,77,$F_{HAge}$,0.0032772188486614637,0.0032772188486614637
778,78,$F_{HAge}$,0.0019215971466292707,0.0019215971466292707
779,79,$F_{HAge}$,0.0011258019380155123,0.0011258019380155123
780,80,$F_{HAge}$,0.012663298940529536,0.012663298940529536
781,81,$F_{HAge}$,0.017099347512173936,0.017099347512173936
782,82,$F_{HAge}$,0.002015826719141484,0.002015826719141484
783,83,$F_{HAge}$,0.022909479511452776,0.022909479511452776
784,84,$F_{HAge}$,0.010627322182580893,0.010627322182580893
785,85,$F_{HAge}$,0.0002210628072368459,0.0002210628072368459
786,86,$F_{HAge}$,0.0034786132280875586,0.0034786132280875586
787,87,$F_{HAge}$,0.0023094261858542663,0.0023094261858542663
788,88,$F_{HAge}$,0.005153357502778231,0.005153357502778231
789,89,$F_{HAge}$,0.0010189285940111355,0.0010189285940111355
790,90,$F_{HAge}$,0.00662242115447531,0.00662242115447531
791,91,$F_{HAge}$,0.008222477175954744,0.008222477175954744
792,92,$F_{HAge}$,0.002652647641536926,0.002652647641536926
793,93,$F_{HAge}$,0.005513301665319638,0.005513301665319638
794,94,$F_{HAge}$,0.005294756093681689,0.005294756093681689
795,95,$F_{HAge}$,0.031034572593563133,0.031034572593563133
796,96,$F_{HAge}$,0.02108553768184685,0.02108553768184685
797,97,$F_{HAge}$,0.004607124603118746,0.004607124603118746
798,98,$F_{HAge}$,0.00011812583887087408,0.00011812583887087408
799,99,$F_{HAge}$,0.002068502106941449,0.002068502106941449
800,0,$F_{HAgri}$,0.02798930319853455,0.02798930319853455
801,1,$F_{HAgri}$,0.0037039323939998025,0.0037039323939998025
802,2,$F_{HAgri}$,0.005305795099117245,0.005305795099117245
803,3,$F_{HAgri}$,0.0058152134605328675,0.0058152134605328675
804,4,$F_{HAgri}$,0.00045791519251689444,0.00045791519251689444
805,5,$F_{HAgri}$,0.005242246151165377,0.005242246151165377
806,6,$F_{HAgri}$,0.013556937850971144,0.013556937850971144
807,7,$F_{HAgri}$,0.0008008335785077811,0.0008008335785077811
808,8,$F_{HAgri}$,0.02312482531939356,0.02312482531939356
809,9,$F_{HAgri}$,0.002276217271969475,0.002276217271969475
810,10,$F_{HAgri}$,0.002513424945690219,0.002513424945690219
811,11,$F_{HAgri}$,0.00020900556970703004,0.00020900556970703004
812,12,$F_{HAgri}$,0.006103902459425197,0.006103902459425197
813,13,$F_{HAgri}$,0.005174199095477936,0.005174199095477936
814,14,$F_{HAgri}$,0.0011314910860974305,0.0011314910860974305
815,15,$F_{HAgri}$,0.01233629278717078,0.01233629278717078
816,16,$F_{HAgri}$,0.033275472476398366,0.033275472476398366
817,17,$F_{HAgri}$,0.015098272875868969,0.015098272875868969
818,18,$F_{HAgri}$,0.0019099266978463503,0.0019099266978463503
819,19,$F_{HAgri}$,0.0007134913801748846,0.0007134913801748846
820,20,$F_{HAgri}$,2.4072169125815328e-05,2.4072169125815328e-05
821,21,$F_{HAgri}$,0.006228454796921067,0.006228454796921067
822,22,$F_{HAgri}$,0.012883645138765555,0.012883645138765555
823,23,$F_{HAgri}$,0.002312281237270985,0.002312281237270985
824,24,$F_{HAgri}$,0.01412555530552724,0.01412555530552724
825,25,$F_{HAgri}$,0.0004592934611956045,0.0004592934611956045
826,26,$F_{HAgri}$,0.008484485693664594,0.008484485693664594
827,27,$F_{HAgri}$,0.002723526703230663,0.002723526703230663
828,28,$F_{HAgri}$,0.0005462897616863252,0.0005462897616863252
829,29,$F_{HAgri}$,0.00026951375108964727,0.00026951375108964727
830,30,$F_{HAgri}$,0.0018046235117597906,0.0018046235117597906
831,31,$F_{HAgri}$,0.002955999405316067,0.002955999405316067
832,32,$F_{HAgri}$,0.001642820315564607,0.001642820315564607
833,33,$F_{HAgri}$,5.155506378905522e-05,5.155506378905522e-05
834,34,$F_{HAgri}$,0.0014406212408377946,0.0014406212408377946
835,35,$F_{HAgri}$,0.0023070327467741326,0.0023070327467741326
836,36,$F_{HAgri}$,0.00044110653746136337,0.00044110653746136337
837,37,$F_{HAgri}$,0.027376569825242798,0.027376569825242798
838,38,$F_{HAgri}$,0.0015097995934702773,0.0015097995934702773
839,39,$F_{HAgri}$,0.026600093533355275,0.026600093533355275
840,40,$F_{HAgri}$,0.01202745370134502,0.01202745370134502
841,41,$F_{HAgri}$,0.0052842079349678175,0.0052842079349678175
842,42,$F_{HAgri}$,0.0165730628752288,0.0165730628752288
843,43,$F_{HAgri}$,0.02879667111839973,0.02879667111839973
844,44,$F_{HAgri}$,0.012078764598902636,0.012078764598902636
845,45,$F_{HAgri}$,0.013303409635649478,0.013303409635649478
846,46,$F_{HAgri}$,0.0015737637297919976,0.0015737637297919976
847,47,$F_{HAgri}$,0.005293807702700243,0.005293807702700243
848,48,$F_{HAgri}$,0.0031524118022037266,0.0031524118022037266
849,49,$F_{HAgri}$,0.004055488137621687,0.004055488137621687
850,50,$F_{HAgri}$,0.0010784116314853413,0.0010784116314853413
851,51,$F_{HAgri}$,0.0003948627742029216,0.0003948627742029216
852,52,$F_{HAgri}$,0.0013884442958646142,0.0013884442958646142
853,53,$F_{HAgri}$,0.0010485725315667717,0.0010485725315667717
854,54,$F_{HAgri}$,0.00039776421015161117,0.00039776421015161117
855,55,$F_{HAgri}$,0.0015733617258033626,0.0015733617258033626
